data_vacinacao_ano;vacina;n_vacinas
2020;VACINA INFLUENZA TRIVALENTE;9
2020;VACINA MENINGO C;14696
2020;VACINA PENTA (DTP/HEPB/HIB);16172
2020;VACINA PNEUMO 10;14376
2020;VACINA PNEUMO 13;2
2020;VACINA POLIO INJETÁVEL;14663
2020;VACINA POLIO ORAL;9268
2020;VACINA ROTAVÍRUS;9415
2020;VACINA SARAMPO, CAXUMBA, RUBÉOLA;10761
2020;VACINA SARAMPO, CAXUMBA, RUBÉOLA E VARICELA;9
2020;VACINA VARICELA;7638
2021;IMUNOGLOBULINA HUMANA ANTIRRÁBICA;53
2021;SORO ANTIRRÁBICO;2
2021;VACINA BCG;3005
2021;VACINA DIFTERIA E TÉTANO ADULTO;20
2021;VACINA DTP;8320
2021;VACINA DTPA ADULTO;3
2021;VACINA DTPa INFANTIL;16
2021;VACINA FEBRE AMARELA;8002
2021;VACINA HEPATITE A;3496
2021;VACINA HEPATITE A INFANTIL;423
2021;VACINA HEPATITE B;2608
2021;VACINA HEXA (DTPA/HEPB/VIP/HIB);11
2021;VACINA HIB;3
2021;VACINA HPV QUADRIVALENTE;2
2021;VACINA INFLUENZA H1N1;2076
2021;VACINA INFLUENZA TRIVALENTE;106
2021;VACINA MENINGO ACWY;8
2021;VACINA MENINGO B;5
2021;VACINA MENINGO C;14692
2021;VACINA PENTA (DTP/HEPB/HIB);13699
2021;VACINA PNEUMO 10;13334
2021;VACINA PNEUMO 13;6
2021;VACINA PNEUMO 23;3
2021;VACINA PNEUMOCÓCICA 7V;2
2021;VACINA POLIO INJETÁVEL;13532
2021;VACINA POLIO ORAL;7894
2021;VACINA RAIVA EM CULTIVO CELULAR VERO;9
2021;VACINA ROTAVÍRUS;8736
2021;VACINA SARAMPO, CAXUMBA, RUBÉOLA;9568
2021;VACINA SARAMPO, CAXUMBA, RUBÉOLA E VARICELA;7
2021;VACINA VARICELA;8090
2022;HEPATITE AeB(PEDIÁTRICA);1
2022;VACINA BCG;2647
2022;VACINA DIFTERIA E TÉTANO ADULTO;71
2022;VACINA DTP;9139
2022;VACINA DTP/HIB;8
2022;VACINA DTPA ADULTO;12
2022;VACINA DTPa INFANTIL;3
2022;VACINA FEBRE AMARELA;8733
2022;VACINA HEPATITE A;789
2022;VACINA HEPATITE A INFANTIL;3257
2022;VACINA HEPATITE B;2281
2022;VACINA HEXA (DTPA/HEPB/VIP/HIB);18
2022;VACINA HIB;5
2022;VACINA HPV QUADRIVALENTE;18
2022;VACINA INFLUENZA H1N1;5
2022;VACINA INFLUENZA TRIVALENTE;474
2022;VACINA MENINGO ACWY;20
2022;VACINA MENINGO B;4
2022;VACINA MENINGO C;12424
2022;VACINA PENTA (DTP/HEPB/HIB);12482
2022;VACINA PENTA ACELULAR (DTPA/VIP/HIB);3
2022;VACINA PNEUMO 10;12109
2022;VACINA PNEUMO 13;349
2022;VACINA PNEUMO 23;25
2022;VACINA PNEUMOCÓCICA 7V;2
2022;VACINA POLIO INJETÁVEL;12251
2022;VACINA POLIO ORAL;10129
2022;VACINA RAIVA EM CULTIVO CELULAR VERO;66
2022;VACINA ROTAVÍRUS;7720
2022;VACINA ROTAVÍRUS PENTAVALENTE;3
2022;VACINA SARAMPO, CAXUMBA, RUBÉOLA;15601
2022;VACINA SARAMPO, CAXUMBA, RUBÉOLA E VARICELA;300
2022;VACINA SARAMPO, RUBÉOLA;2
2022;VACINA VARICELA;8866
2023;VACINA BCG;2418
2023;VACINA DIFTERIA E TÉTANO ADULTO;98
2023;VACINA DTP;7969
2023;VACINA DTP/HIB;7
2023;VACINA DTPA ADULTO;9
2023;VACINA DTPa INFANTIL;2
2023;VACINA FEBRE AMARELA;8366
2023;VACINA HEPATITE A;112
2023;VACINA HEPATITE A INFANTIL;3702
2023;VACINA HEPATITE B;2231
2023;VACINA HEXA (DTPA/HEPB/VIP/HIB);21
2023;VACINA HIB;1
2023;VACINA HPV QUADRIVALENTE;986
2023;VACINA INFLUENZA H1N1;109
2023;VACINA INFLUENZA TRIVALENTE;553
2023;VACINA MENINGO ACWY;26
2023;VACINA MENINGO B;3
2023;VACINA MENINGO C;11437
2023;VACINA PENTA (DTP/HEPB/HIB);11745
2023;VACINA PENTA ACELULAR (DTPA/VIP/HIB);2
2023;VACINA PNEUMO 10;11525
2023;VACINA PNEUMO 13;11
2023;VACINA PNEUMO 23;90
2023;VACINA POLIO INJETÁVEL;11614
2023;VACINA POLIO ORAL;7966
2023;VACINA RAIVA EM CULTIVO CELULAR VERO;68
2023;VACINA ROTAVÍRUS;7443
2023;VACINA ROTAVÍRUS PENTAVALENTE;1
2023;VACINA SARAMPO, CAXUMBA, RUBÉOLA;8359
2023;VACINA SARAMPO, CAXUMBA, RUBÉOLA E VARICELA;3
2023;VACINA VARICELA;7301
2024;IMUNOGLOBULINA HUMANA ANTIRRÁBICA;2
2024;VACINA BCG;877
2024;VACINA DENGUE;3
2024;VACINA DIFTERIA E TÉTANO ADULTO;205
2024;VACINA DTP;8706
2024;VACINA DTPA ADULTO;3
2024;VACINA DTPa INFANTIL;26
2024;VACINA FEBRE AMARELA;7355
2024;VACINA HEPATITE A;1
2024;VACINA HEPATITE A INFANTIL;3742
2024;VACINA HEPATITE B;751
2024;VACINA HEXA (DTPA/HEPB/VIP/HIB);12
2024;VACINA HPV BIVALENTE;12
2024;VACINA HPV QUADRIVALENTE;3109
2024;VACINA INFLUENZA H1N1;6
2024;VACINA INFLUENZA TRIVALENTE;445
2024;VACINA MENINGO ACWY;1654
2024;VACINA MENINGO C;6735
2024;VACINA PENTA (DTP/HEPB/HIB);7441
2024;VACINA PENTA ACELULAR (DTPA/VIP/HIB);1
2024;VACINA PNEUMO 10;8038
2024;VACINA PNEUMO 13;7
2024;VACINA PNEUMO 23;77
2024;VACINA POLIO INJETÁVEL;8543
2024;VACINA POLIO ORAL;7427
2024;VACINA RAIVA EM CULTIVO CELULAR VERO;140
2024;VACINA ROTAVÍRUS;4328
2024;VACINA SARAMPO, CAXUMBA, RUBÉOLA;4471
2024;VACINA SARAMPO, CAXUMBA, RUBÉOLA E VARICELA;4563
2024;VACINA VARICELA;1976
2025;VACINA BCG;4
2025;VACINA DIFTERIA E TÉTANO ADULTO;73
2025;VACINA DTP;2315
2025;VACINA DTPa INFANTIL;2
2025;VACINA FEBRE AMARELA;2944
2025;VACINA HEPATITE A INFANTIL;830
2025;VACINA HEPATITE B;18
2025;VACINA HEXA (DTPA/HEPB/VIP/HIB);1
2025;VACINA HPV QUADRIVALENTE;882
2025;VACINA MENINGO ACWY;170
2025;VACINA MENINGO C;1222
2025;VACINA PENTA (DTP/HEPB/HIB);893
2025;VACINA PNEUMO 10;1150
2025;VACINA PNEUMO 13;3
2025;VACINA PNEUMO 23;9
2025;VACINA POLIO INJETÁVEL;2652
2025;VACINA POLIO ORAL;2
2025;VACINA RAIVA EM CULTIVO CELULAR VERO;69
2025;VACINA ROTAVÍRUS;400
2025;VACINA SARAMPO, CAXUMBA, RUBÉOLA;756
2025;VACINA SARAMPO, CAXUMBA, RUBÉOLA E VARICELA;1942
2025;VACINA VARICELA;538
