ano;des_atividade;n_empresas_abertas;n_empresas_encerradas
2024;24.6 - Equipamento montado sobre veículo a motor ou rebocado por ele - centro;2;4
2025;7.1 - Profissionais liberais de nível superior;48;37
2025;5.5 - Consultório;119;27
2025;2.3 - Supermercado, hipermercado;34;30
2023;3.1 - Comércio em geral e/ou prestação de serviços em geral;6602;3149
2023;5.2 - Clínica;209;54
2023;2.2 - Mercearia, mini mercados, padaria e similares;77;57
2023;22.5 - Transporte escolar;60;254
2023;9.1 - Demais autônomos;117;118
2023;22.6 - Transporte coletivo;21;13
2023;28.1 - Atividades associativas;68;32
2023;28.4 - Serviços de comunicação (televisão);1;1
2023;2.6 - Açougue;12;20
2024;5.1 - Hospital;694;86
2024;5.2 - Clínica;82;49
2024;22.3 - Transportadora;32;60
2024;12.2 - Oficina de Conserto e Reparação em Veículo;26;1
2024;24.5 - Barraca desmontável de ambulante ¿ centro e periferia;2;2
2023;12.2 - Oficina de Conserto e Reparação em Veículo;1;0
2024;3.4 - Casas lotéricas;1;0
2025;3.1 - Comércio em geral e/ou prestação de serviços em geral;18377;1037
2025;27.1 - Depósito fechado;5;2
2025;18.1 - Laboratório em geral, ;3;1
2023;2.1 - Restaurante, bar, padaria, lanchonete, pizzaria e similares;343;321
2023;6.1 - Salão de cabeleireiro, barbearia e similares;137;68
2023;2.3 - Supermercado, hipermercado;87;110
2024;16.1 - Estabelecimento de banho, ducha, sauna, massagem, ginástica, centro de estética e similares;136;29
2024;17.3 - Instituição de ensino de Superior e Similares;838;25
2024;17.4 - Outras Atividades de Ensino não Especificadas;235;62
2024;20.1 - Empreiteiros ou incorporadores;1137;102
2024;22.5 - Transporte escolar;35;26
2024;21.2 - Motorista auxiliar;3;6
2024;2.6 - Açougue;31;26
2024;24.7 - Equipamento montado sobre veículo a motor ou rebocado por ele - periferia;22;1
2023;24.6 - Equipamento montado sobre veículo a motor ou rebocado por ele - centro;1;2
2024;19.4 - Aparelhos eletrônicos;5;0
2024;21.3 - Motorista de Aplicativo;1;2
2024;22.7 - Transporte sob regime de fretamento - pessoa jurídica;1;1
2025;22.4 - Coleta e remessa de encomendas;204;4
2025;24.7 - Equipamento montado sobre veículo a motor ou rebocado por ele - periferia;4;0
2025;22.3 - Transportadora;178;2
2025;2.2 - Mercearia, mini mercados, padaria e similares;150;28
2025;9.1 - Demais autônomos;38;35
2025;5.3 - Casa de repouso e de idosos;6;4
2025;5.4 - Clínica médico veterinária;12;6
2025;23.1 - Barraca de feira livre;1;0
2025;3.3 - Agência bancária;6;1
2023;20.1 - Empreiteiros ou incorporadores;169;56
2023;16.1 - Estabelecimento de banho, ducha, sauna, massagem, ginástica, centro de estética e similares;178;30
